Attaching to angular, fastapi, kafka-producer, kafka-producer3, kafka-producer4, kafka-producer2, kafka-producer5, database, kafka, kafka-ui, zookeeper
[36mangular            |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[35mkafka              |[0m [2024-01-30 13:41:04,192] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Started socket server acceptors and processors (kafka.network.SocketServer)
[35mkafka              |[0m [2024-01-30 13:41:04,202] INFO Kafka version: 2.8.1 (org.apache.kafka.common.utils.AppInfoParser)
[35mkafka              |[0m [2024-01-30 13:41:04,202] INFO Kafka commitId: 839b886f9b732b15 (org.apache.kafka.common.utils.AppInfoParser)
[35mkafka              |[0m [2024-01-30 13:41:04,203] INFO Kafka startTimeMs: 1706622064193 (org.apache.kafka.common.utils.AppInfoParser)
[35mkafka              |[0m [2024-01-30 13:41:04,204] INFO [KafkaServer id=1001] started (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-30 13:41:04,365] INFO Creating topic coordinates with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1001)) (kafka.zk.AdminZkClient)
[35mkafka              |[0m [2024-01-30 13:41:04,378] INFO [broker-1001-to-controller-send-thread]: Recorded new controller, from now on will use broker kafka:9092 (id: 1001 rack: null) (kafka.server.BrokerToControllerRequestThread)
[35mkafka              |[0m [2024-01-30 13:41:04,475] INFO [ReplicaFetcherManager on broker 1001] Removed fetcher for partitions Set(coordinates-0) (kafka.server.ReplicaFetcherManager)
[35mkafka              |[0m [2024-01-30 13:41:04,541] INFO [Log partition=coordinates-0, dir=/kafka/kafka-logs-4dbe2b42131a] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[35mkafka              |[0m [2024-01-30 13:41:04,546] INFO Created log for partition coordinates-0 in /kafka/kafka-logs-4dbe2b42131a/coordinates-0 with properties {} (kafka.log.LogManager)
[35mkafka              |[0m [2024-01-30 13:41:04,548] INFO [Partition coordinates-0 broker=1001] No checkpointed highwatermark is found for partition coordinates-0 (kafka.cluster.Partition)
[35mkafka              |[0m [2024-01-30 13:41:04,549] INFO [Partition coordinates-0 broker=1001] Log loaded for partition coordinates-0 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka              |[0m creating topics: coordinates:1:1
[33mdatabase           |[0m The files belonging to this database system will be owned by user "postgres".
[33mdatabase           |[0m This user must also own the server process.
[33mdatabase           |[0m 
[33mdatabase           |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mdatabase           |[0m The default database encoding has accordingly been set to "UTF8".
[33mdatabase           |[0m The default text search configuration will be set to "english".
[33mdatabase           |[0m 
[33mdatabase           |[0m Data page checksums are disabled.
[33mdatabase           |[0m 
[33mdatabase           |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33mdatabase           |[0m creating subdirectories ... ok
[33mdatabase           |[0m selecting dynamic shared memory implementation ... posix
[33mdatabase           |[0m selecting default max_connections ... 100
[33mdatabase           |[0m selecting default shared_buffers ... 128MB
[33mdatabase           |[0m selecting default time zone ... Etc/UTC
[33mdatabase           |[0m creating configuration files ... ok
[33mdatabase           |[0m running bootstrap script ... ok
[33mdatabase           |[0m performing post-bootstrap initialization ... ok
[33mdatabase           |[0m syncing data to disk ... ok
[33mdatabase           |[0m 
[33mdatabase           |[0m initdb: warning: enabling "trust" authentication for local connections
[33mdatabase           |[0m 
[33mdatabase           |[0m Success. You can now start the database server using:
[33mdatabase           |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[33mdatabase           |[0m 
[33mdatabase           |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mdatabase           |[0m 
[33mdatabase           |[0m waiting for server to start....2024-01-30 13:41:00.288 UTC [49] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdatabase           |[0m 2024-01-30 13:41:00.296 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdatabase           |[0m 2024-01-30 13:41:00.311 UTC [52] LOG:  database system was shut down at 2024-01-30 13:41:00 UTC
[33mdatabase           |[0m 2024-01-30 13:41:00.320 UTC [49] LOG:  database system is ready to accept connections
[33mdatabase           |[0m  done
[33mdatabase           |[0m server started
[33mdatabase           |[0m CREATE DATABASE
[33mdatabase           |[0m 
[33mdatabase           |[0m 
[33mdatabase           |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
[33mdatabase           |[0m You are now connected to database "pg" as user "pg".
[33mdatabase           |[0m CREATE TABLE
[33mdatabase           |[0m 
[33mdatabase           |[0m 
[33mdatabase           |[0m 2024-01-30 13:41:00.769 UTC [49] LOG:  received fast shutdown request
[33mdatabase           |[0m waiting for server to shut down....2024-01-30 13:41:00.773 UTC [49] LOG:  aborting any active transactions
[33mdatabase           |[0m 2024-01-30 13:41:00.780 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
[33mdatabase           |[0m 2024-01-30 13:41:00.797 UTC [50] LOG:  shutting down
[33mdatabase           |[0m 2024-01-30 13:41:00.803 UTC [50] LOG:  checkpoint starting: shutdown immediate
[33mdatabase           |[0m 2024-01-30 13:41:00.885 UTC [50] LOG:  checkpoint complete: wrote 923 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.044 s, sync=0.023 s, total=0.088 s; sync files=302, longest=0.004 s, average=0.001 s; distance=4262 kB, estimate=4262 kB; lsn=0/1914480, redo lsn=0/1914480
[33mdatabase           |[0m 2024-01-30 13:41:00.897 UTC [49] LOG:  database system is shut down
[33mdatabase           |[0m  done
[33mdatabase           |[0m server stopped
[33mdatabase           |[0m 
[33mdatabase           |[0m PostgreSQL init process complete; ready for start up.
[33mdatabase           |[0m 
[33mdatabase           |[0m 2024-01-30 13:41:01.018 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdatabase           |[0m 2024-01-30 13:41:01.020 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mdatabase           |[0m 2024-01-30 13:41:01.020 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mdatabase           |[0m 2024-01-30 13:41:01.030 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdatabase           |[0m 2024-01-30 13:41:01.041 UTC [68] LOG:  database system was shut down at 2024-01-30 13:41:00 UTC
[33mdatabase           |[0m 2024-01-30 13:41:01.056 UTC [1] LOG:  database system is ready to accept connections
[34;1mkafka-ui           |[0m 13:41:01,008 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.7
[34;1mkafka-ui           |[0m 13:41:01,164 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
[34;1mkafka-ui           |[0m 13:41:01,166 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
[34;1mkafka-ui           |[0m 13:41:01,184 |-INFO in ch.qos.logback.classic.BasicConfigurator@433d61fb - Setting up default configuration.
[34;1mkafka-ui           |[0m 13:41:02,673 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@5c909414 - URL [jar:file:/kafka-ui-api.jar!/BOOT-INF/classes!/logback-spring.xml] is not of type file
[34;1mkafka-ui           |[0m 13:41:02,869 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
[34;1mkafka-ui           |[0m 13:41:02,869 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
[34;1mkafka-ui           |[0m 13:41:02,922 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
[34;1mkafka-ui           |[0m 13:41:02,922 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
[34;1mkafka-ui           |[0m 13:41:02,922 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
[34;1mkafka-ui           |[0m 13:41:02,922 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
[34;1mkafka-ui           |[0m 13:41:02,923 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4b14c583 - Propagating INFO level on Logger[ROOT] onto the JUL framework
[34;1mkafka-ui           |[0m 13:41:02,924 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
[34;1mkafka-ui           |[0m 13:41:02,924 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@65466a6a - End of configuration.
[34;1mkafka-ui           |[0m 13:41:02,924 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@4ddced80 - Registering current configuration as safe fallback point
[34;1mkafka-ui           |[0m 
[34;1mkafka-ui           |[0m  _   _ ___    __             _                _          _  __      __ _
[34;1mkafka-ui           |[0m | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
[34;1mkafka-ui           |[0m | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
[34;1mkafka-ui           |[0m  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
[34;1mkafka-ui           |[0m                                  |_|                                             
[34;1mkafka-ui           |[0m 
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:03,030[0;39m [34mINFO [0;39m [[34mbackground-preinit[0;39m] [33mo.h.v.i.u.Version[0;39m: HV000001: Hibernate Validator 8.0.0.Final
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:03,146[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.u.DynamicConfigOperations[0;39m: Dynamic config file /etc/kafkaui/dynamic_config.yaml doesnt exist or not readable
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:03,157[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:03,158[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Running with Spring Boot v3.0.6, Spring v6.0.8
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:03,159[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: No active profile set, falling back to 1 default profile: "default"
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:06,669[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.s.SerdesInitializer[0;39m: Configuring serdes for cluster local
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:07,523[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.e.w.EndpointLinksResolver[0;39m: Exposing 2 endpoint(s) beneath base path '/actuator'
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:07,568[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration[0;39m: 
[34;1mkafka-ui           |[0m 
[34;1mkafka-ui           |[0m Using generated security password: f14761ec-6aaa-4c3b-ae08-7f43ebba3131
[34;1mkafka-ui           |[0m 
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:07,765[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.c.a.DisabledAuthSecurityConfig[0;39m: Authentication is disabled. Access will be unrestricted.
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:08,265[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.w.e.n.NettyWebServer[0;39m: Netty started on port 8080
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:08,295[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Started KafkaUiApplication in 6.297 seconds (process running for 9.903)
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:09,979[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:10,004[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
[34;1mkafka-ui           |[0m 	bootstrap.servers = [kafka:9092]
[34;1mkafka-ui           |[0m 	client.dns.lookup = use_all_dns_ips
[34;1mkafka-ui           |[0m 	client.id = kafka-ui-admin-1706622069-1
[34;1mkafka-ui           |[0m 	connections.max.idle.ms = 300000
[34;1mkafka-ui           |[0m 	default.api.timeout.ms = 60000
[34;1mkafka-ui           |[0m 	metadata.max.age.ms = 300000
[34;1mkafka-ui           |[0m 	metric.reporters = []
[34;1mkafka-ui           |[0m 	metrics.num.samples = 2
[34;1mkafka-ui           |[0m 	metrics.recording.level = INFO
[34;1mkafka-ui           |[0m 	metrics.sample.window.ms = 30000
[34;1mkafka-ui           |[0m 	receive.buffer.bytes = 65536
[34;1mkafka-ui           |[0m 	reconnect.backoff.max.ms = 1000
[34;1mkafka-ui           |[0m 	reconnect.backoff.ms = 50
[34;1mkafka-ui           |[0m 	request.timeout.ms = 30000
[34;1mkafka-ui           |[0m 	retries = 2147483647
[34;1mkafka-ui           |[0m 	retry.backoff.ms = 100
[34;1mkafka-ui           |[0m 	sasl.client.callback.handler.class = null
[34;1mkafka-ui           |[0m 	sasl.jaas.config = null
[34;1mkafka-ui           |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[34;1mkafka-ui           |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[34;1mkafka-ui           |[0m 	sasl.kerberos.service.name = null
[34;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[34;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[34;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
[34;1mkafka-ui           |[0m 	sasl.login.class = null
[34;1mkafka-ui           |[0m 	sasl.login.connect.timeout.ms = null
[34;1mkafka-ui           |[0m 	sasl.login.read.timeout.ms = null
[34;1mkafka-ui           |[0m 	sasl.login.refresh.buffer.seconds = 300
[34;1mkafka-ui           |[0m 	sasl.login.refresh.min.period.seconds = 60
[34;1mkafka-ui           |[0m 	sasl.login.refresh.window.factor = 0.8
[34;1mkafka-ui           |[0m 	sasl.login.refresh.window.jitter = 0.05
[34;1mkafka-ui           |[0m 	sasl.login.retry.backoff.max.ms = 10000
[34;1mkafka-ui           |[0m 	sasl.login.retry.backoff.ms = 100
[34;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[34;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[34;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[34;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[34;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[34;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[34;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[34;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[34;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[34;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[34;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[34;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[34;1mkafka-ui           |[0m 	security.providers = null
[34;1mkafka-ui           |[0m 	send.buffer.bytes = 131072
[34;1mkafka-ui           |[0m 	socket.connection.setup.timeout.max.ms = 30000
[34;1mkafka-ui           |[0m 	socket.connection.setup.timeout.ms = 10000
[34;1mkafka-ui           |[0m 	ssl.cipher.suites = null
[34;1mkafka-ui           |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[34;1mkafka-ui           |[0m 	ssl.endpoint.identification.algorithm = https
[34;1mkafka-ui           |[0m 	ssl.engine.factory.class = null
[34;1mkafka-ui           |[0m 	ssl.key.password = null
[34;1mkafka-ui           |[0m 	ssl.keymanager.algorithm = SunX509
[34;1mkafka-ui           |[0m 	ssl.keystore.certificate.chain = null
[34;1mkafka-ui           |[0m 	ssl.keystore.key = null
[34;1mkafka-ui           |[0m 	ssl.keystore.location = null
[34;1mkafka-ui           |[0m 	ssl.keystore.password = null
[34;1mkafka-ui           |[0m 	ssl.keystore.type = JKS
[34;1mkafka-ui           |[0m 	ssl.protocol = TLSv1.3
[34;1mkafka-ui           |[0m 	ssl.provider = null
[34;1mkafka-ui           |[0m 	ssl.secure.random.implementation = null
[34;1mkafka-ui           |[0m 	ssl.trustmanager.algorithm = PKIX
[34;1mkafka-ui           |[0m 	ssl.truststore.certificates = null
[34;1mkafka-ui           |[0m 	ssl.truststore.location = null
[34;1mkafka-ui           |[0m 	ssl.truststore.password = null
[34;1mkafka-ui           |[0m 	ssl.truststore.type = JKS
[34;1mkafka-ui           |[0m 
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:10,123[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka version: 3.3.1
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:10,124[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka commitId: e23c59d00e687ff5
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:10,124[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka startTimeMs: 1706622070121
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:10,724[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:38,291[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[34;1mkafka-ui           |[0m [30m2024-01-30 13:41:38,313[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[34;1mkafka-ui           |[0m [30m2024-01-30 13:42:08,291[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[34;1mkafka-ui           |[0m [30m2024-01-30 13:42:08,315[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[34;1mkafka-ui           |[0m [30m2024-01-30 13:42:38,292[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[34;1mkafka-ui           |[0m [30m2024-01-30 13:42:38,321[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[34;1mkafka-ui           |[0m [30m2024-01-30 13:43:08,291[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[34;1mkafka-ui           |[0m [30m2024-01-30 13:43:08,317[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[32;1mkafka-producer4    |[0m %3|1706622059.849|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.3.0.5:9092 failed: Connection refused (after 0ms in state CONNECT)
[32;1mkafka-producer4    |[0m %3|1706622060.844|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.3.0.5:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
[36mzookeeper          |[0m ZooKeeper JMX enabled by default
[36mzookeeper          |[0m Using config: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[36mzookeeper          |[0m 2024-01-30 13:40:58,754 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[36mzookeeper          |[0m 2024-01-30 13:40:58,771 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36mzookeeper          |[0m 2024-01-30 13:40:58,772 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeper          |[0m 2024-01-30 13:40:58,777 [myid:] - WARN  [main:QuorumPeerMain@116] - Either no config or no quorum defined in config, running  in standalone mode
[36mzookeeper          |[0m 2024-01-30 13:40:58,778 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36mzookeeper          |[0m 2024-01-30 13:40:58,814 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeper          |[0m 2024-01-30 13:40:58,815 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[36mzookeeper          |[0m 2024-01-30 13:40:58,829 [myid:] - INFO  [main:ZooKeeperServerMain@98] - Starting server
[36mzookeeper          |[0m 2024-01-30 13:40:58,878 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
[36mzookeeper          |[0m 2024-01-30 13:40:58,878 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=1aebb722db64
[36mzookeeper          |[0m 2024-01-30 13:40:58,878 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[36mzookeeper          |[0m 2024-01-30 13:40:58,878 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
[36mzookeeper          |[0m 2024-01-30 13:40:58,878 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
[36mzookeeper          |[0m 2024-01-30 13:40:58,879 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.13/bin/../build/classes:/opt/zookeeper-3.4.13/bin/../build/lib/*.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-api-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/netty-3.10.6.Final.jar:/opt/zookeeper-3.4.13/bin/../lib/log4j-1.2.17.jar:/opt/zookeeper-3.4.13/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.13/bin/../lib/audience-annotations-0.5.0.jar:/opt/zookeeper-3.4.13/bin/../zookeeper-3.4.13.jar:/opt/zookeeper-3.4.13/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.13/bin/../conf:
[36mzookeeper          |[0m 2024-01-30 13:40:58,880 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[36mzookeeper          |[0m 2024-01-30 13:40:58,880 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[36mzookeeper          |[0m 2024-01-30 13:40:58,883 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[36mzookeeper          |[0m 2024-01-30 13:40:58,883 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[36mzookeeper          |[0m 2024-01-30 13:40:58,883 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[36mzookeeper          |[0m 2024-01-30 13:40:58,883 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=5.15.0-92-generic
[36mzookeeper          |[0m 2024-01-30 13:40:58,884 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
[36mzookeeper          |[0m 2024-01-30 13:40:58,884 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
[36mzookeeper          |[0m 2024-01-30 13:40:58,884 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.13
[36mzookeeper          |[0m 2024-01-30 13:40:58,887 [myid:] - INFO  [main:ZooKeeperServer@836] - tickTime set to 2000
[36mzookeeper          |[0m 2024-01-30 13:40:58,887 [myid:] - INFO  [main:ZooKeeperServer@845] - minSessionTimeout set to -1
[36mzookeeper          |[0m 2024-01-30 13:40:58,887 [myid:] - INFO  [main:ZooKeeperServer@854] - maxSessionTimeout set to -1
[36mzookeeper          |[0m 2024-01-30 13:40:58,936 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
[36mzookeeper          |[0m 2024-01-30 13:40:58,991 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[36mzookeeper          |[0m 2024-01-30 13:41:02,385 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.3.0.5:40006
[36mzookeeper          |[0m 2024-01-30 13:41:02,393 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.3.0.5:40006
[36mzookeeper          |[0m 2024-01-30 13:41:02,396 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
[36mzookeeper          |[0m 2024-01-30 13:41:02,409 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100006ba72a0000 with negotiated timeout 18000 for client /172.3.0.5:40006
[36mzookeeper          |[0m 2024-01-30 13:41:02,491 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100006ba72a0000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[36mzookeeper          |[0m 2024-01-30 13:41:02,506 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100006ba72a0000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
