Attaching to angular, fastapi, kafka-producer2, kafka-producer, database, kafka-ui, zookeeper, kafka
[36mangular            |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:505)
[33;1mkafka-ui           |[0m 	... 22 common frames omitted
[33;1mkafka-ui           |[0m [30m2024-01-28 19:01:49,411[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 19:02:14,404[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 19:02:14,406[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
[33;1mkafka-ui           |[0m 	bootstrap.servers = [kafka:9092]
[33;1mkafka-ui           |[0m 	client.dns.lookup = use_all_dns_ips
[33;1mkafka-ui           |[0m 	client.id = kafka-ui-admin-1706468534-9
[33;1mkafka-ui           |[0m 	connections.max.idle.ms = 300000
[33;1mkafka-ui           |[0m 	default.api.timeout.ms = 60000
[33;1mkafka-ui           |[0m 	metadata.max.age.ms = 300000
[33;1mkafka-ui           |[0m 	metric.reporters = []
[33;1mkafka-ui           |[0m 	metrics.num.samples = 2
[33;1mkafka-ui           |[0m 	metrics.recording.level = INFO
[33;1mkafka-ui           |[0m 	metrics.sample.window.ms = 30000
[33;1mkafka-ui           |[0m 	receive.buffer.bytes = 65536
[33;1mkafka-ui           |[0m 	reconnect.backoff.max.ms = 1000
[33;1mkafka-ui           |[0m 	reconnect.backoff.ms = 50
[33;1mkafka-ui           |[0m 	request.timeout.ms = 30000
[33;1mkafka-ui           |[0m 	retries = 2147483647
[33;1mkafka-ui           |[0m 	retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.client.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.jaas.config = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33;1mkafka-ui           |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33;1mkafka-ui           |[0m 	sasl.kerberos.service.name = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.login.class = null
[33;1mkafka-ui           |[0m 	sasl.login.connect.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.read.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.refresh.buffer.seconds = 300
[33;1mkafka-ui           |[0m 	sasl.login.refresh.min.period.seconds = 60
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[33;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[33;1mkafka-ui           |[0m 	security.providers = null
[33;1mkafka-ui           |[0m 	send.buffer.bytes = 131072
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.max.ms = 30000
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.ms = 10000
[33;1mkafka-ui           |[0m 	ssl.cipher.suites = null
[33;1mkafka-ui           |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33;1mkafka-ui           |[0m 	ssl.endpoint.identification.algorithm = https
[33;1mkafka-ui           |[0m 	ssl.engine.factory.class = null
[33;1mkafka-ui           |[0m 	ssl.key.password = null
[33;1mkafka-ui           |[0m 	ssl.keymanager.algorithm = SunX509
[33;1mkafka-ui           |[0m 	ssl.keystore.certificate.chain = null
[33;1mkafka-ui           |[0m 	ssl.keystore.key = null
[33;1mkafka-ui           |[0m 	ssl.keystore.location = null
[33;1mkafka-ui           |[0m 	ssl.keystore.password = null
[33;1mkafka-ui           |[0m 	ssl.keystore.type = JKS
[33;1mkafka-ui           |[0m 	ssl.protocol = TLSv1.3
[33;1mkafka-ui           |[0m 	ssl.provider = null
[33;1mkafka-ui           |[0m 	ssl.secure.random.implementation = null
[33;1mkafka-ui           |[0m 	ssl.trustmanager.algorithm = PKIX
[33;1mkafka-ui           |[0m 	ssl.truststore.certificates = null
[33;1mkafka-ui           |[0m 	ssl.truststore.location = null
[33;1mkafka-ui           |[0m 	ssl.truststore.password = null
[33;1mkafka-ui           |[0m 	ssl.truststore.type = JKS
[33;1mkafka-ui           |[0m 
[33;1mkafka-ui           |[0m [30m2024-01-28 19:02:19,411[0;39m [31mWARN [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.ClientUtils[0;39m: Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
[33;1mkafka-ui           |[0m [30m2024-01-28 19:02:19,412[0;39m [1;31mERROR[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.StatisticsService[0;39m: Failed to collect cluster local info
[33;1mkafka-ui           |[0m java.lang.IllegalStateException: Error while creating AdminClient for Cluster local
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$5(AdminClientServiceImpl.java:56)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.lambda$onErrorMap$28(Mono.java:3773)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.error(Operators.java:198)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:135)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4470)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.complete(Operators.java:137)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4485)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.runAsync(FluxPublishOn.java:440)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.run(FluxPublishOn.java:527)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[33;1mkafka-ui           |[0m 	at java.base/java.lang.Thread.run(Thread.java:833)
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.KafkaException: Failed to create new KafkaAdminClient
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:553)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:485)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.Admin.create(Admin.java:134)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.AdminClient.create(AdminClient.java:39)
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$2(AdminClientServiceImpl.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoSupplier.call(MonoSupplier.java:67)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:127)
[35mkafka              |[0m 	offsets.topic.segment.bytes = 104857600
[35mkafka              |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[35mkafka              |[0m 	password.encoder.iterations = 4096
[35mkafka              |[0m 	password.encoder.key.length = 128
[35mkafka              |[0m 	password.encoder.keyfactory.algorithm = null
[35mkafka              |[0m 	password.encoder.old.secret = null
[35mkafka              |[0m 	password.encoder.secret = null
[35mkafka              |[0m 	port = 9092
[35mkafka              |[0m 	principal.builder.class = null
[35mkafka              |[0m 	process.roles = []
[35mkafka              |[0m 	producer.purgatory.purge.interval.requests = 1000
[35mkafka              |[0m 	queued.max.request.bytes = -1
[35mkafka              |[0m 	queued.max.requests = 500
[35mkafka              |[0m 	quota.consumer.default = 9223372036854775807
[35mkafka              |[0m 	quota.producer.default = 9223372036854775807
[35mkafka              |[0m 	quota.window.num = 11
[35mkafka              |[0m 	quota.window.size.seconds = 1
[35mkafka              |[0m 	replica.fetch.backoff.ms = 1000
[35mkafka              |[0m 	replica.fetch.max.bytes = 1048576
[35mkafka              |[0m 	replica.fetch.min.bytes = 1
[35mkafka              |[0m 	replica.fetch.response.max.bytes = 10485760
[35mkafka              |[0m 	replica.fetch.wait.max.ms = 500
[35mkafka              |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[35mkafka              |[0m 	replica.lag.time.max.ms = 30000
[35mkafka              |[0m 	replica.selector.class = null
[35mkafka              |[0m 	replica.socket.receive.buffer.bytes = 65536
[35mkafka              |[0m 	replica.socket.timeout.ms = 30000
[35mkafka              |[0m 	replication.quota.window.num = 11
[35mkafka              |[0m 	replication.quota.window.size.seconds = 1
[35mkafka              |[0m 	request.timeout.ms = 30000
[35mkafka              |[0m 	reserved.broker.max.id = 1000
[35mkafka              |[0m 	sasl.client.callback.handler.class = null
[35mkafka              |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[35mkafka              |[0m 	sasl.jaas.config = null
[35mkafka              |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[35mkafka              |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[35mkafka              |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[35mkafka              |[0m 	sasl.kerberos.service.name = null
[35mkafka              |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[35mkafka              |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[35mkafka              |[0m 	sasl.login.callback.handler.class = null
[35mkafka              |[0m 	sasl.login.class = null
[35mkafka              |[0m 	sasl.login.refresh.buffer.seconds = 300
[35mkafka              |[0m 	sasl.login.refresh.min.period.seconds = 60
[35mkafka              |[0m 	sasl.login.refresh.window.factor = 0.8
[35mkafka              |[0m 	sasl.login.refresh.window.jitter = 0.05
[35mkafka              |[0m 	sasl.mechanism.controller.protocol = GSSAPI
[35mkafka              |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[35mkafka              |[0m 	sasl.server.callback.handler.class = null
[35mkafka              |[0m 	security.inter.broker.protocol = PLAINTEXT
[35mkafka              |[0m 	security.providers = null
[35mkafka              |[0m 	socket.connection.setup.timeout.max.ms = 30000
[35mkafka              |[0m 	socket.connection.setup.timeout.ms = 10000
[35mkafka              |[0m 	socket.receive.buffer.bytes = 102400
[35mkafka              |[0m 	socket.request.max.bytes = 104857600
[35mkafka              |[0m 	socket.send.buffer.bytes = 102400
[35mkafka              |[0m 	ssl.cipher.suites = []
[35mkafka              |[0m 	ssl.client.auth = none
[35mkafka              |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[35mkafka              |[0m 	ssl.endpoint.identification.algorithm = https
[35mkafka              |[0m 	ssl.engine.factory.class = null
[35mkafka              |[0m 	ssl.key.password = null
[35mkafka              |[0m 	ssl.keymanager.algorithm = SunX509
[35mkafka              |[0m 	ssl.keystore.certificate.chain = null
[35mkafka              |[0m 	ssl.keystore.key = null
[35mkafka              |[0m 	ssl.keystore.location = null
[35mkafka              |[0m 	ssl.keystore.password = null
[35mkafka              |[0m 	ssl.keystore.type = JKS
[35mkafka              |[0m 	ssl.principal.mapping.rules = DEFAULT
[35mkafka              |[0m 	ssl.protocol = TLSv1.3
[35mkafka              |[0m 	ssl.provider = null
[35mkafka              |[0m 	ssl.secure.random.implementation = null
[35mkafka              |[0m 	ssl.trustmanager.algorithm = PKIX
[35mkafka              |[0m 	ssl.truststore.certificates = null
[35mkafka              |[0m 	ssl.truststore.location = null
[35mkafka              |[0m 	ssl.truststore.password = null
[35mkafka              |[0m 	ssl.truststore.type = JKS
[35mkafka              |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
[35mkafka              |[0m 	transaction.max.timeout.ms = 900000
[35mkafka              |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[35mkafka              |[0m 	transaction.state.log.load.buffer.size = 5242880
[35mkafka              |[0m 	transaction.state.log.min.isr = 1
[35mkafka              |[0m 	transaction.state.log.num.partitions = 50
[35mkafka              |[0m 	transaction.state.log.replication.factor = 1
[35mkafka              |[0m 	transaction.state.log.segment.bytes = 104857600
[35mkafka              |[0m 	transactional.id.expiration.ms = 604800000
[35mkafka              |[0m 	unclean.leader.election.enable = false
[35mkafka              |[0m 	zookeeper.clientCnxnSocket = null
[35mkafka              |[0m 	zookeeper.connect = zookeeper:2181
[35mkafka              |[0m 	zookeeper.connection.timeout.ms = 18000
[35mkafka              |[0m 	zookeeper.max.in.flight.requests = 10
[35mkafka              |[0m 	zookeeper.session.timeout.ms = 18000
[35mkafka              |[0m 	zookeeper.set.acl = false
[35mkafka              |[0m 	zookeeper.ssl.cipher.suites = null
[35mkafka              |[0m 	zookeeper.ssl.client.enable = false
[35mkafka              |[0m 	zookeeper.ssl.crl.enable = false
[35mkafka              |[0m 	zookeeper.ssl.enabled.protocols = null
[35mkafka              |[0m 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
[35mkafka              |[0m 	zookeeper.ssl.keystore.location = null
[35mkafka              |[0m 	zookeeper.ssl.keystore.password = null
[35mkafka              |[0m 	zookeeper.ssl.keystore.type = null
[35mkafka              |[0m 	zookeeper.ssl.ocsp.enable = false
[35mkafka              |[0m 	zookeeper.ssl.protocol = TLSv1.2
[35mkafka              |[0m 	zookeeper.ssl.truststore.location = null
[35mkafka              |[0m 	zookeeper.ssl.truststore.password = null
[35mkafka              |[0m 	zookeeper.ssl.truststore.type = null
[35mkafka              |[0m 	zookeeper.sync.time.ms = 2000
[35mkafka              |[0m  (kafka.server.KafkaConfig)
[35mkafka              |[0m [2024-01-28 18:58:09,315] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:09,316] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:09,317] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:09,320] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:09,388] INFO Loading logs from log dirs ArraySeq(/kafka/kafka-logs-f597959c048b) (kafka.log.LogManager)
[35mkafka              |[0m [2024-01-28 18:58:09,393] INFO Attempting recovery for all logs in /kafka/kafka-logs-f597959c048b since no clean shutdown file was found (kafka.log.LogManager)
[35mkafka              |[0m [2024-01-28 18:58:09,473] INFO [Log partition=coordinates-0, dir=/kafka/kafka-logs-f597959c048b] Recovering unflushed segment 0 (kafka.log.Log)
[35mkafka              |[0m [2024-01-28 18:58:09,475] INFO [Log partition=coordinates-0, dir=/kafka/kafka-logs-f597959c048b] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[35mkafka              |[0m [2024-01-28 18:58:09,512] INFO [ProducerStateManager partition=coordinates-0] Writing producer snapshot at offset 206 (kafka.log.ProducerStateManager)
[35mkafka              |[0m [2024-01-28 18:58:09,527] INFO [Log partition=coordinates-0, dir=/kafka/kafka-logs-f597959c048b] Loading producer state till offset 206 with message format version 2 (kafka.log.Log)
[35mkafka              |[0m [2024-01-28 18:58:09,528] INFO [ProducerStateManager partition=coordinates-0] Loading producer state from snapshot file 'SnapshotFile(/kafka/kafka-logs-f597959c048b/coordinates-0/00000000000000000206.snapshot,206)' (kafka.log.ProducerStateManager)
[35mkafka              |[0m [2024-01-28 18:58:09,538] INFO Completed load of Log(dir=/kafka/kafka-logs-f597959c048b/coordinates-0, topic=coordinates, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=206) with 1 segments in 132ms (1/1 loaded in /kafka/kafka-logs-f597959c048b) (kafka.log.LogManager)
[35mkafka              |[0m [2024-01-28 18:58:09,543] INFO Loaded 1 logs in 154ms. (kafka.log.LogManager)
[35mkafka              |[0m [2024-01-28 18:58:09,543] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[35mkafka              |[0m [2024-01-28 18:58:09,545] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[33;1mkafka-ui           |[0m 	... 16 common frames omitted
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:89)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:48)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:505)
[33;1mkafka-ui           |[0m 	... 22 common frames omitted
[33;1mkafka-ui           |[0m [30m2024-01-28 19:02:19,413[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 19:02:44,404[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 19:02:44,405[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
[33;1mkafka-ui           |[0m 	bootstrap.servers = [kafka:9092]
[33;1mkafka-ui           |[0m 	client.dns.lookup = use_all_dns_ips
[33;1mkafka-ui           |[0m 	client.id = kafka-ui-admin-1706468564-10
[33;1mkafka-ui           |[0m 	connections.max.idle.ms = 300000
[33;1mkafka-ui           |[0m 	default.api.timeout.ms = 60000
[33;1mkafka-ui           |[0m 	metadata.max.age.ms = 300000
[33;1mkafka-ui           |[0m 	metric.reporters = []
[33;1mkafka-ui           |[0m 	metrics.num.samples = 2
[33;1mkafka-ui           |[0m 	metrics.recording.level = INFO
[33;1mkafka-ui           |[0m 	metrics.sample.window.ms = 30000
[33;1mkafka-ui           |[0m 	receive.buffer.bytes = 65536
[33;1mkafka-ui           |[0m 	reconnect.backoff.max.ms = 1000
[33;1mkafka-ui           |[0m 	reconnect.backoff.ms = 50
[33;1mkafka-ui           |[0m 	request.timeout.ms = 30000
[33;1mkafka-ui           |[0m 	retries = 2147483647
[33;1mkafka-ui           |[0m 	retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.client.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.jaas.config = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33;1mkafka-ui           |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33;1mkafka-ui           |[0m 	sasl.kerberos.service.name = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.login.class = null
[33;1mkafka-ui           |[0m 	sasl.login.connect.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.read.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.refresh.buffer.seconds = 300
[33;1mkafka-ui           |[0m 	sasl.login.refresh.min.period.seconds = 60
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[33;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[33;1mkafka-ui           |[0m 	security.providers = null
[33;1mkafka-ui           |[0m 	send.buffer.bytes = 131072
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.max.ms = 30000
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.ms = 10000
[33;1mkafka-ui           |[0m 	ssl.cipher.suites = null
[33;1mkafka-ui           |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33;1mkafka-ui           |[0m 	ssl.endpoint.identification.algorithm = https
[33;1mkafka-ui           |[0m 	ssl.engine.factory.class = null
[33;1mkafka-ui           |[0m 	ssl.key.password = null
[33;1mkafka-ui           |[0m 	ssl.keymanager.algorithm = SunX509
[33;1mkafka-ui           |[0m 	ssl.keystore.certificate.chain = null
[33;1mkafka-ui           |[0m 	ssl.keystore.key = null
[33;1mkafka-ui           |[0m 	ssl.keystore.location = null
[33;1mkafka-ui           |[0m 	ssl.keystore.password = null
[33;1mkafka-ui           |[0m 	ssl.keystore.type = JKS
[33;1mkafka-ui           |[0m 	ssl.protocol = TLSv1.3
[33;1mkafka-ui           |[0m 	ssl.provider = null
[33;1mkafka-ui           |[0m 	ssl.secure.random.implementation = null
[33;1mkafka-ui           |[0m 	ssl.trustmanager.algorithm = PKIX
[33;1mkafka-ui           |[0m 	ssl.truststore.certificates = null
[33;1mkafka-ui           |[0m 	ssl.truststore.location = null
[33;1mkafka-ui           |[0m 	ssl.truststore.password = null
[33;1mkafka-ui           |[0m 	ssl.truststore.type = JKS
[33;1mkafka-ui           |[0m 
[33;1mkafka-ui           |[0m [30m2024-01-28 19:02:49,412[0;39m [31mWARN [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.ClientUtils[0;39m: Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
[33;1mkafka-ui           |[0m [30m2024-01-28 19:02:49,412[0;39m [1;31mERROR[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.StatisticsService[0;39m: Failed to collect cluster local info
[33;1mkafka-ui           |[0m java.lang.IllegalStateException: Error while creating AdminClient for Cluster local
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$5(AdminClientServiceImpl.java:56)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.lambda$onErrorMap$28(Mono.java:3773)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.error(Operators.java:198)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:135)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4470)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.complete(Operators.java:137)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4485)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.runAsync(FluxPublishOn.java:440)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.run(FluxPublishOn.java:527)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
