Attaching to fastapi, kafka-producer, kafka-producer2, kafka, database, kafka-ui, zookeeper
[36mdatabase           |[0m The files belonging to this database system will be owned by user "postgres".
[36;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
[36;1mkafka-ui           |[0m 	sasl.login.class = null
[36;1mkafka-ui           |[0m 	sasl.login.connect.timeout.ms = null
[36;1mkafka-ui           |[0m 	sasl.login.read.timeout.ms = null
[36;1mkafka-ui           |[0m 	sasl.login.refresh.buffer.seconds = 300
[36;1mkafka-ui           |[0m 	sasl.login.refresh.min.period.seconds = 60
[36;1mkafka-ui           |[0m 	sasl.login.refresh.window.factor = 0.8
[36;1mkafka-ui           |[0m 	sasl.login.refresh.window.jitter = 0.05
[36;1mkafka-ui           |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36;1mkafka-ui           |[0m 	sasl.login.retry.backoff.ms = 100
[36;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[36;1mkafka-ui           |[0m 	security.providers = null
[36;1mkafka-ui           |[0m 	send.buffer.bytes = 131072
[36;1mkafka-ui           |[0m 	session.timeout.ms = 45000
[36;1mkafka-ui           |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36;1mkafka-ui           |[0m 	socket.connection.setup.timeout.ms = 10000
[36;1mkafka-ui           |[0m 	ssl.cipher.suites = null
[36;1mkafka-ui           |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36;1mkafka-ui           |[0m 	ssl.endpoint.identification.algorithm = https
[36;1mkafka-ui           |[0m 	ssl.engine.factory.class = null
[36;1mkafka-ui           |[0m 	ssl.key.password = null
[36;1mkafka-ui           |[0m 	ssl.keymanager.algorithm = SunX509
[36;1mkafka-ui           |[0m 	ssl.keystore.certificate.chain = null
[36;1mkafka-ui           |[0m 	ssl.keystore.key = null
[36;1mkafka-ui           |[0m 	ssl.keystore.location = null
[36;1mkafka-ui           |[0m 	ssl.keystore.password = null
[36;1mkafka-ui           |[0m 	ssl.keystore.type = JKS
[36;1mkafka-ui           |[0m 	ssl.protocol = TLSv1.3
[36;1mkafka-ui           |[0m 	ssl.provider = null
[36;1mkafka-ui           |[0m 	ssl.secure.random.implementation = null
[36;1mkafka-ui           |[0m 	ssl.trustmanager.algorithm = PKIX
[36;1mkafka-ui           |[0m 	ssl.truststore.certificates = null
[36;1mkafka-ui           |[0m 	ssl.truststore.location = null
[36;1mkafka-ui           |[0m 	ssl.truststore.password = null
[36;1mkafka-ui           |[0m 	ssl.truststore.type = JKS
[36;1mkafka-ui           |[0m 	value.deserializer = class org.apache.kafka.common.serialization.BytesDeserializer
[36;1mkafka-ui           |[0m 
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,835[0;39m [34mINFO [0;39m [[34mboundedElastic-1[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka version: 3.3.1
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,835[0;39m [34mINFO [0;39m [[34mboundedElastic-1[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka commitId: e23c59d00e687ff5
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,835[0;39m [34mINFO [0;39m [[34mboundedElastic-1[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka startTimeMs: 1705499431835
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,857[0;39m [34mINFO [0;39m [[34mboundedElastic-1[0;39m] [33mo.a.k.c.Metadata[0;39m: [Consumer clientId=kafka-ui-consumer-1705499431791, groupId=null] Cluster ID: yNWr-cskTIiqrCUaiLRWZw
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,871[0;39m [34mINFO [0;39m [[34mboundedElastic-1[0;39m] [33mo.a.k.c.Metadata[0;39m: [Consumer clientId=kafka-ui-consumer-1705499431791, groupId=null] Resetting the last seen epoch of partition coordinates-0 to 0 since the associated topicId changed from null to N7xrWy8_R3SBZNDX1IG-hg
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,880[0;39m [34mINFO [0;39m [[34mboundedElastic-1[0;39m] [33mo.a.k.c.c.KafkaConsumer[0;39m: [Consumer clientId=kafka-ui-consumer-1705499431791, groupId=null] Assigned to partition(s): coordinates-0
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,884[0;39m [34mINFO [0;39m [[34mboundedElastic-1[0;39m] [33mo.a.k.c.c.KafkaConsumer[0;39m: [Consumer clientId=kafka-ui-consumer-1705499431791, groupId=null] Seeking to offset 0 for partition coordinates-0
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,960[0;39m [39mDEBUG[0;39m [[34mboundedElastic-1[0;39m] [33mc.p.k.u.e.ForwardRecordEmitter[0;39m: 4 records polled
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,975[0;39m [39mDEBUG[0;39m [[34mboundedElastic-1[0;39m] [33mc.p.k.u.e.ForwardRecordEmitter[0;39m: Polling finished
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,976[0;39m [34mINFO [0;39m [[34mboundedElastic-1[0;39m] [33mo.a.k.c.m.Metrics[0;39m: Metrics scheduler closed
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,976[0;39m [34mINFO [0;39m [[34mboundedElastic-1[0;39m] [33mo.a.k.c.m.Metrics[0;39m: Closing reporter org.apache.kafka.common.metrics.JmxReporter
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,976[0;39m [34mINFO [0;39m [[34mboundedElastic-1[0;39m] [33mo.a.k.c.m.Metrics[0;39m: Metrics reporters closed
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:31,982[0;39m [34mINFO [0;39m [[34mboundedElastic-1[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: App info kafka.consumer for kafka-ui-consumer-1705499431791 unregistered
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:48,224[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:50:48,252[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:51:18,223[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:51:18,252[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:51:48,223[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:51:48,246[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:52:18,223[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:52:18,242[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:52:48,223[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:52:48,251[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:53:18,223[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:53:18,244[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:53:41,663[0;39m [34mINFO [0;39m [[34mkafka-admin-client-thread | kafka-ui-admin-1705499419-1[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: App info kafka.admin.client for kafka-ui-admin-1705499419-1 unregistered
[36;1mkafka-ui           |[0m [30m2024-01-17 13:53:41,665[0;39m [34mINFO [0;39m [[34mkafka-admin-client-thread | kafka-ui-admin-1705499419-1[0;39m] [33mo.a.k.c.m.Metrics[0;39m: Metrics scheduler closed
[36;1mkafka-ui           |[0m [30m2024-01-17 13:53:41,665[0;39m [34mINFO [0;39m [[34mkafka-admin-client-thread | kafka-ui-admin-1705499419-1[0;39m] [33mo.a.k.c.m.Metrics[0;39m: Closing reporter org.apache.kafka.common.metrics.JmxReporter
[36;1mkafka-ui           |[0m [30m2024-01-17 13:53:41,665[0;39m [34mINFO [0;39m [[34mkafka-admin-client-thread | kafka-ui-admin-1705499419-1[0;39m] [33mo.a.k.c.m.Metrics[0;39m: Metrics reporters closed
[36;1mkafka-ui           |[0m 13:54:23,262 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.7
[36;1mkafka-ui           |[0m 13:54:23,307 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
[36;1mkafka-ui           |[0m 13:54:23,308 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
[36;1mkafka-ui           |[0m 13:54:23,315 |-INFO in ch.qos.logback.classic.BasicConfigurator@433d61fb - Setting up default configuration.
[36;1mkafka-ui           |[0m 13:54:24,183 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@5c909414 - URL [jar:file:/kafka-ui-api.jar!/BOOT-INF/classes!/logback-spring.xml] is not of type file
[36;1mkafka-ui           |[0m 13:54:24,280 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
[36;1mkafka-ui           |[0m 13:54:24,280 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
[36;1mkafka-ui           |[0m 13:54:24,315 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
[36;1mkafka-ui           |[0m 13:54:24,315 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
[36;1mkafka-ui           |[0m 13:54:24,315 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
[36;1mkafka-ui           |[0m 13:54:24,316 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
[36;1mkafka-ui           |[0m 13:54:24,316 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4b14c583 - Propagating INFO level on Logger[ROOT] onto the JUL framework
[36;1mkafka-ui           |[0m 13:54:24,317 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
[36;1mkafka-ui           |[0m 13:54:24,317 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@65466a6a - End of configuration.
[36;1mkafka-ui           |[0m 13:54:24,317 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@4ddced80 - Registering current configuration as safe fallback point
[36;1mkafka-ui           |[0m 
[36;1mkafka-ui           |[0m  _   _ ___    __             _                _          _  __      __ _
[36;1mkafka-ui           |[0m | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
[36;1mkafka-ui           |[0m | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
[36;1mkafka-ui           |[0m  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
[36;1mkafka-ui           |[0m                                  |_|                                             
[36;1mkafka-ui           |[0m 
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:24,401[0;39m [34mINFO [0;39m [[34mbackground-preinit[0;39m] [33mo.h.v.i.u.Version[0;39m: HV000001: Hibernate Validator 8.0.0.Final
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:24,510[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.u.DynamicConfigOperations[0;39m: Dynamic config file /etc/kafkaui/dynamic_config.yaml doesnt exist or not readable
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:24,520[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
[32mkafka              |[0m [2024-01-17 13:50:49,930] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-9 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,930] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-24 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,930] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-31 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,930] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-46 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-1 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-16 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-2 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-25 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-40 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-47 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-17 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-32 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-37 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-7 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-22 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-29 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-44 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,931] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-14 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,932] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-23 in 6 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,932] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-38 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,932] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-8 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,932] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-45 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,932] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-15 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,932] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-30 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,932] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-0 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,932] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-35 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,932] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-5 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,932] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-20 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-17 13:50:49,932] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-27 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:24,521[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Running with Spring Boot v3.0.6, Spring v6.0.8
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:24,522[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: No active profile set, falling back to 1 default profile: "default"
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:27,429[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.s.SerdesInitializer[0;39m: Configuring serdes for cluster local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:28,565[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.e.w.EndpointLinksResolver[0;39m: Exposing 2 endpoint(s) beneath base path '/actuator'
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:28,718[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration[0;39m: 
[36;1mkafka-ui           |[0m 
[36;1mkafka-ui           |[0m Using generated security password: 073c48b8-6212-42ec-abc8-26a19aadb615
[36;1mkafka-ui           |[0m 
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:29,268[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.c.a.DisabledAuthSecurityConfig[0;39m: Authentication is disabled. Access will be unrestricted.
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:30,621[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.w.e.n.NettyWebServer[0;39m: Netty started on port 8080
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:30,667[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Started KafkaUiApplication in 6.964 seconds (process running for 8.265)
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:31,839[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[36;1mkafka-ui           |[0m [30m2024-01-17 13:54:31,850[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
[36;1mkafka-ui           |[0m 	bootstrap.servers = [kafka:9092]
[36;1mkafka-ui           |[0m 	client.dns.lookup = use_all_dns_ips
[36;1mkafka-ui           |[0m 	client.id = kafka-ui-admin-1705499671-1
[36;1mkafka-ui           |[0m 	connections.max.idle.ms = 300000
[36;1mkafka-ui           |[0m 	default.api.timeout.ms = 60000
[36;1mkafka-ui           |[0m 	metadata.max.age.ms = 300000
[36;1mkafka-ui           |[0m 	metric.reporters = []
[36;1mkafka-ui           |[0m 	metrics.num.samples = 2
[36;1mkafka-ui           |[0m 	metrics.recording.level = INFO
[36;1mkafka-ui           |[0m 	metrics.sample.window.ms = 30000
[36;1mkafka-ui           |[0m 	receive.buffer.bytes = 65536
[36;1mkafka-ui           |[0m 	reconnect.backoff.max.ms = 1000
[36;1mkafka-ui           |[0m 	reconnect.backoff.ms = 50
[36;1mkafka-ui           |[0m 	request.timeout.ms = 30000
[36;1mkafka-ui           |[0m 	retries = 2147483647
[36;1mkafka-ui           |[0m 	retry.backoff.ms = 100
[36;1mkafka-ui           |[0m 	sasl.client.callback.handler.class = null
[36;1mkafka-ui           |[0m 	sasl.jaas.config = null
[36;1mkafka-ui           |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36;1mkafka-ui           |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36;1mkafka-ui           |[0m 	sasl.kerberos.service.name = null
[36;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
[36;1mkafka-ui           |[0m 	sasl.login.class = null
[36;1mkafka-ui           |[0m 	sasl.login.connect.timeout.ms = null
[36;1mkafka-ui           |[0m 	sasl.login.read.timeout.ms = null
[36;1mkafka-ui           |[0m 	sasl.login.refresh.buffer.seconds = 300
[36;1mkafka-ui           |[0m 	sasl.login.refresh.min.period.seconds = 60
[36;1mkafka-ui           |[0m 	sasl.login.refresh.window.factor = 0.8
[36;1mkafka-ui           |[0m 	sasl.login.refresh.window.jitter = 0.05
[36;1mkafka-ui           |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36;1mkafka-ui           |[0m 	sasl.login.retry.backoff.ms = 100
[36;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[36;1mkafka-ui           |[0m 	security.providers = null
